T2_id,data_level
HRR1402640.sh48976.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402640.sh48976.pbs.tmp.cidfile,2
HRR1402641.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402641.sh,2
HRR1402641.sh14385.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402641.sh14385.pbs.tmp,2
HRR1402641.sh14385.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402641.sh14385.pbs.tmp.cidfile,2
HRR1402641.sh53407.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402641.sh53407.pbs.tmp,2
HRR1402641.sh53407.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402641.sh53407.pbs.tmp.cidfile,2
HRR1402641.sh92315.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402641.sh92315.pbs.tmp,2
HRR1402641.sh92315.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402641.sh92315.pbs.tmp.cidfile,2
HRR1402642.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402642.sh,2
HRR1402642.sh60359.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402642.sh60359.pbs.tmp,2
HRR1402642.sh60359.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402642.sh60359.pbs.tmp.cidfile,2
HRR1402644.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402644.sh,2
HRR1402644.sh04918.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402644.sh04918.pbs.tmp,2
HRR1402644.sh04918.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402644.sh04918.pbs.tmp.cidfile,2
HRR1402644.sh19386.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402644.sh19386.pbs.tmp,2
HRR1402644.sh19386.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402644.sh19386.pbs.tmp.cidfile,2
HRR1402644.sh29107.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402644.sh29107.pbs.tmp,2
HRR1402644.sh29107.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402644.sh29107.pbs.tmp.cidfile,2
HRR1402645.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402645.sh,2
HRR1402645.sh15370.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402645.sh15370.pbs.tmp,2
HRR1402645.sh15370.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402645.sh15370.pbs.tmp.cidfile,2
HRR1402646.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402646.sh,2
HRR1402646.sh08963.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402646.sh08963.pbs.tmp,2
HRR1402646.sh08963.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402646.sh08963.pbs.tmp.cidfile,2
HRR1402646.sh60321.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402646.sh60321.pbs.tmp,2
HRR1402646.sh60321.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402646.sh60321.pbs.tmp.cidfile,2
HRR1402647.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402647.sh,2
HRR1402647.sh17569.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402647.sh17569.pbs.tmp,2
HRR1402647.sh17569.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402647.sh17569.pbs.tmp.cidfile,2
HRR1402648.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402648.sh,2
HRR1402648.sh43875.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402648.sh43875.pbs.tmp,2
HRR1402648.sh43875.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402648.sh43875.pbs.tmp.cidfile,2
HRR1402648.sh97831.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402648.sh97831.pbs.tmp,2
HRR1402648.sh97831.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402648.sh97831.pbs.tmp.cidfile,2
HRR1402649.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402649.sh,2
HRR1402649.sh60418.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402649.sh60418.pbs.tmp,2
HRR1402649.sh60418.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402649.sh60418.pbs.tmp.cidfile,2
HRR1402651.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402651.sh,2
HRR1402651.sh97410.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402651.sh97410.pbs.tmp,2
HRR1402651.sh97410.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402651.sh97410.pbs.tmp.cidfile,2
HRR1402652.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402652.sh,2
HRR1402652.sh17506.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402652.sh17506.pbs.tmp,2
HRR1402652.sh17506.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402652.sh17506.pbs.tmp.cidfile,2
HRR1402652.sh21478.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402652.sh21478.pbs.tmp,2
HRR1402652.sh21478.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402652.sh21478.pbs.tmp.cidfile,2
HRR1402653.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402653.sh,2
HRR1402653.sh89657.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402653.sh89657.pbs.tmp,2
HRR1402653.sh89657.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402653.sh89657.pbs.tmp.cidfile,2
HRR1402654.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402654.sh,2
HRR1402654.sh03468.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402654.sh03468.pbs.tmp,2
HRR1402654.sh03468.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402654.sh03468.pbs.tmp.cidfile,2
HRR1402654.sh15386.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402654.sh15386.pbs.tmp,2
HRR1402656.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402656.sh,2
HRR1402656.sh01532.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402656.sh01532.pbs.tmp,2
HRR1402656.sh01532.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402656.sh01532.pbs.tmp.cidfile,2
HRR1402657.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402657.sh,2
HRR1402657.sh10253.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402657.sh10253.pbs.tmp,2
HRR1402657.sh10253.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402657.sh10253.pbs.tmp.cidfile,2
HRR1402657.sh89406.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402657.sh89406.pbs.tmp,2
HRR1402657.sh89406.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402657.sh89406.pbs.tmp.cidfile,2
HRR1402657.sh95061.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402657.sh95061.pbs.tmp,2
HRR1402657.sh95061.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402657.sh95061.pbs.tmp.cidfile,2
HRR1402658.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402658.sh,2
HRR1402658.sh07195.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402658.sh07195.pbs.tmp,2
HRR1402658.sh07195.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402658.sh07195.pbs.tmp.cidfile,2
HRR1402658.sh41536.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402658.sh41536.pbs.tmp,2
HRR1402658.sh41536.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402658.sh41536.pbs.tmp.cidfile,2
HRR1402658.sh58130.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402658.sh58130.pbs.tmp,2
HRR1402658.sh58130.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402658.sh58130.pbs.tmp.cidfile,2
HRR1402659.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402659.sh,2
HRR1402659.sh12605.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402659.sh12605.pbs.tmp,2
HRR1402659.sh12605.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402659.sh12605.pbs.tmp.cidfile,2
HRR1402659.sh50286.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402659.sh50286.pbs.tmp,2
HRR1402659.sh50286.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402659.sh50286.pbs.tmp.cidfile,2
HRR1402659.sh94865.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402659.sh94865.pbs.tmp,2
HRR1402659.sh94865.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402659.sh94865.pbs.tmp.cidfile,2
HRR1402659.sh97516.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402659.sh97516.pbs.tmp,2
HRR1402659.sh97516.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402659.sh97516.pbs.tmp.cidfile,2
HRR1402660.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402660.sh,2
HRR1402660.sh21489.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402660.sh21489.pbs.tmp,2
HRR1402660.sh21489.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402660.sh21489.pbs.tmp.cidfile,2
HRR1402660.sh24105.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402660.sh24105.pbs.tmp,2
HRR1402660.sh24105.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402660.sh24105.pbs.tmp.cidfile,2
HRR1402660.sh32198.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402660.sh32198.pbs.tmp,2
HRR1402660.sh32198.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402660.sh32198.pbs.tmp.cidfile,2
HRR1402660.sh97246.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402660.sh97246.pbs.tmp,2
HRR1402660.sh97246.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402660.sh97246.pbs.tmp.cidfile,2
HRR1402661.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402661.sh,2
HRR1402661.sh56419.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402661.sh56419.pbs.tmp,2
HRR1402661.sh56419.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402661.sh56419.pbs.tmp.cidfile,2
HRR1402661.sh64830.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402661.sh64830.pbs.tmp,2
HRR1402661.sh64830.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402661.sh64830.pbs.tmp.cidfile,2
HRR1402661.sh83720.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402661.sh83720.pbs.tmp,2
HRR1402661.sh83720.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402661.sh83720.pbs.tmp.cidfile,2
HRR1402662.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402662.sh,2
HRR1402662.sh58169.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402662.sh58169.pbs.tmp,2
HRR1402662.sh58169.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402662.sh58169.pbs.tmp.cidfile,2
HRR1402663.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402663.sh,2
HRR1402663.sh50871.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402663.sh50871.pbs.tmp,2
HRR1402663.sh50871.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402663.sh50871.pbs.tmp.cidfile,2
HRR1402663.sh62584.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402663.sh62584.pbs.tmp,2
HRR1402663.sh62584.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402663.sh62584.pbs.tmp.cidfile,2
HRR1402663.sh95072.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402663.sh95072.pbs.tmp,2
HRR1402663.sh95072.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402663.sh95072.pbs.tmp.cidfile,2
HRR1402664.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402664.sh,2
HRR1402664.sh18925.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402664.sh18925.pbs.tmp,2
HRR1402664.sh18925.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402664.sh18925.pbs.tmp.cidfile,2
HRR1402664.sh35674.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402664.sh35674.pbs.tmp,2
HRR1402664.sh35674.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402664.sh35674.pbs.tmp.cidfile,2
HRR1402664.sh72954.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402664.sh72954.pbs.tmp,2
HRR1402664.sh72954.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402664.sh72954.pbs.tmp.cidfile,2
HRR1402665.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402665.sh,2
HRR1402665.sh80657.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402665.sh80657.pbs.tmp,2
HRR1402665.sh80657.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402665.sh80657.pbs.tmp.cidfile,2
HRR1402666.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402666.sh,2
HRR1402666.sh10937.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402666.sh10937.pbs.tmp,2
HRR1402666.sh10937.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402666.sh10937.pbs.tmp.cidfile,2
HRR1402666.sh24863.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402666.sh24863.pbs.tmp,2
HRR1402666.sh24863.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402666.sh24863.pbs.tmp.cidfile,2
HRR1402667.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402667.sh,2
HRR1402667.sh19847.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402667.sh19847.pbs.tmp,2
HRR1402667.sh19847.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402667.sh19847.pbs.tmp.cidfile,2
HRR1402667.sh23147.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402667.sh23147.pbs.tmp,2
HRR1402667.sh23147.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402667.sh23147.pbs.tmp.cidfile,2
HRR1402668.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402668.sh,2
HRR1402668.sh64379.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402668.sh64379.pbs.tmp,2
HRR1402668.sh64379.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402668.sh64379.pbs.tmp.cidfile,2
HRR1402669.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402669.sh,2
HRR1402669.sh57894.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402669.sh57894.pbs.tmp,2
HRR1402669.sh57894.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402669.sh57894.pbs.tmp.cidfile,2
HRR1402669.sh68297.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402669.sh68297.pbs.tmp,2
HRR1402669.sh68297.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402669.sh68297.pbs.tmp.cidfile,2
HRR1402670.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402670.sh,2
HRR1402670.sh46952.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402670.sh46952.pbs.tmp,2
HRR1402670.sh46952.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402670.sh46952.pbs.tmp.cidfile,2
HRR1402670.sh61254.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402670.sh61254.pbs.tmp,2
HRR1402670.sh61254.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402670.sh61254.pbs.tmp.cidfile,2
HRR1402671.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402671.sh,2
HRR1402671.sh59340.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402671.sh59340.pbs.tmp,2
HRR1402671.sh59340.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402671.sh59340.pbs.tmp.cidfile,2
HRR1402673.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402673.sh,2
HRR1402673.sh02876.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402673.sh02876.pbs.tmp,2
HRR1402673.sh02876.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402673.sh02876.pbs.tmp.cidfile,2
HRR1402673.sh92086.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402673.sh92086.pbs.tmp,2
HRR1402673.sh92086.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402673.sh92086.pbs.tmp.cidfile,2
HRR1402674.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402674.sh,2
HRR1402674.sh93015.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402674.sh93015.pbs.tmp,2
HRR1402674.sh93015.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402674.sh93015.pbs.tmp.cidfile,2
HRR1402674.sh98203.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402674.sh98203.pbs.tmp,2
HRR1402674.sh98203.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402674.sh98203.pbs.tmp.cidfile,2
HRR1402675.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402675.sh,2
HRR1402675.sh16349.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402675.sh16349.pbs.tmp,2
HRR1402675.sh16349.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402675.sh16349.pbs.tmp.cidfile,2
HRR1402675.sh23501.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402675.sh23501.pbs.tmp,2
HRR1402675.sh23501.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402675.sh23501.pbs.tmp.cidfile,2
HRR1402675.sh43870.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402675.sh43870.pbs.tmp,2
HRR1402675.sh43870.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402675.sh43870.pbs.tmp.cidfile,2
HRR1402675.sh68352.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402675.sh68352.pbs.tmp,2
HRR1402675.sh68352.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402675.sh68352.pbs.tmp.cidfile,2
HRR1402676.sh::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh,2
HRR1402676.sh04593.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh04593.pbs.tmp,2
HRR1402676.sh04593.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh04593.pbs.tmp.cidfile,2
HRR1402676.sh05923.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh05923.pbs.tmp,2
HRR1402676.sh05923.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh05923.pbs.tmp.cidfile,2
HRR1402676.sh06827.pbs.tmp::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh06827.pbs.tmp,2
HRR1402676.sh06827.pbs.tmp.cidfile::/hpcdisk1/cbb_group/data/analysis/HRA001272/analysis_bak/mutect2/sh/HRR1402676.sh06827.pbs.tmp.cidfile,2
